id,"name","address","main_image","created_at","updated_at","location","genre",seats,"budget","access","mobile_access","open"
1,"トリプルスリー 渋谷","東京都渋谷区宇田川町32－6　長崎ビル4F/HEROと同じフロアになります。","https://imgfp.hotp.jp/SYS/cmn/images/common/diary/custom/m30_img_noimage.gif","2017-11-29 09:42:25","2017-11-29 09:42:25","渋谷","洋食全般",70,"2001～3000円","会社宴会・女子会・誕生日・合コン・貸切に最適！","渋谷駅徒歩5分/ｾﾝﾀｰ街","月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:00）"
2,"ビー Bee 渋谷店","東京都渋谷区道玄坂２－６－１６　井門道玄坂ビル８Ｆ　","https://imgfp.hotp.jp/IMGH/49/49/P010854949/P010854949_69.jpg","2017-11-29 09:42:25","2017-11-29 09:42:25","渋谷","イタリア料理",130,"2001～3000円","JR渋谷駅ハチ公口　徒歩3分　109を正面に左側道玄坂すぐ！駅チカ！楽園や居酒屋の甘太郎が入っているビルの８Ｆです。","JR渋谷駅ﾊﾁ公口から徒歩3分｡","月～日、祝日、祝前日: 15:00～翌5:00 （料理L.O. 翌3:30 ドリンクL.O. 翌4:30）"
3,"ニコラス NICOLASE 渋谷","東京都渋谷区道玄坂２‐10‐12　新大宗ビル　３号館　６F","https://imgfp.hotp.jp/IMGH/53/90/P027095390/P027095390_69.jpg","2017-11-29 09:42:25","2017-11-29 09:42:25","渋谷","洋風創作料理",40,"3001～4000円","JR渋谷駅ハチ公口から徒歩3分/地下鉄渋谷駅2番出口から徒歩1分ロッテリアを越えてすぐ！","JR渋谷駅ﾊﾁ公口徒歩3分/地下鉄渋谷駅2番出口徒歩1分","月～土、祝前日: 18:00～翌5:00 （料理L.O. 翌3:00 ドリンクL.O. 翌4:00）日、祝日: 18:00～翌0:00 （料理L.O. 23:15 ドリンクL.O. 23:30）"
4,"土間土間 渋谷宮益坂店","東京都渋谷区渋谷１－１２－１　カレイド渋谷宮益坂６Ｆ","https://imgfp.hotp.jp/IMGH/85/12/P000968512/P000968512_69.jpg","2017-11-29 09:42:25","2017-11-29 09:42:25","渋谷","洋風創作料理",150,"2001～3000円","地下鉄渋谷駅13a出口1分／JR渋谷駅・東横線渋谷駅・井の頭線渋谷駅東口3分 副都心線徒歩3分宮益坂 居酒屋　　","渋谷駅徒歩2分東口 渋谷駅13a出口 1分","月～金、祝前日: 17:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）土、日、祝日: 16:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）"
5,"渋谷 ピカリエ PIKARIE","東京都渋谷区道玄坂２－９－１０　松本ビル７F","https://imgfp.hotp.jp/SYS/cmn/images/common/diary/custom/m30_img_noimage.gif","2017-11-29 09:42:25","2017-11-29 09:42:25","渋谷","洋食全般",50,"3001～4000円","渋谷駅ハチ公口から徒歩2分（ロイヤルホスト・モスバーガーの向かい）","渋谷駅から徒歩2分(ﾛｲﾔﾙﾎｽﾄ･ﾓｽの向かい)","月～日、祝日、祝前日: 11:00～翌4:30 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）"
6,"地鶏坊主 渋谷本店","東京都渋谷区神南１－１１－５　ダイネス壱番館B1F","https://imgfp.hotp.jp/SYS/cmn/images/common/diary/custom/m30_img_noimage.gif","2017-11-29 09:42:25","2017-11-29 09:42:25","渋谷","焼き鳥・鶏料理",100,"3001～4000円","タワーレコードのすぐ近く!!渋谷駅ハチ公口徒歩4分☆◆3時間飲放付コース2980円から！","ﾀﾜｰﾚｺｰﾄﾞのすぐ近く!!渋谷駅ﾊﾁ公口徒歩4分☆","月～土、祝前日: 17:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）日、祝日: 17:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）"
7,"卓球BAR PINPON ピンポン 渋谷店","東京都渋谷区円山町7-11 梅北ビル2F","https://imgfp.hotp.jp/IMGH/72/62/P027337262/P027337262_69.jpg","2017-11-29 09:42:26","2017-11-29 09:42:26","神泉","洋食全般",45,"2001～3000円","地下鉄半蔵門線 渋谷駅 1番出口 徒歩7分　コース2500円～ご用意♪12月のご予約はおはやめに!!","地下鉄半蔵門線 渋谷駅 1番出口 徒歩7分","月～日、祝日、祝前日: 18:00～翌5:00"
8,"SuNaBa スナバ","東京都渋谷区道玄坂１-3-11 一番ビルB2","https://imgfp.hotp.jp/IMGH/53/78/P028365378/P028365378_69.jpg","2017-11-29 09:42:26","2017-11-29 09:42:26","渋谷","洋食全般",80,"3001～4000円","ＪR渋谷駅ハチ公口１分　京王井の頭線マークシティー出口３０秒　マークシティー正面広場となり・雨の日も大丈夫","渋谷駅 ﾊﾁ公口から徒歩1分 ﾏｰｸｼﾃｨｰ左側隣","月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）"
9,"Living Bar M&W TOKYO","東京都渋谷区渋谷３－７－６　第6矢木ビルB１F","https://imgfp.hotp.jp/IMGH/22/34/P011592234/P011592234_69.jpg","2017-11-29 09:42:26","2017-11-29 09:42:26","渋谷","洋食全般",24,"3001～4000円","JR渋谷駅東口から徒歩3分。渋谷駅東口を出て歩道橋を渋谷警察署方面へ／渋谷警察署裏手","JR渋谷駅東口 徒歩3分 渋谷警察署裏手","月～土、祝前日: 18:00～翌2:30 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）日、祝日: 18:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）"
10,"東京チーズハウス 渋谷本店","東京都渋谷区道玄坂２－29－18清水ビル7F","https://imgfp.hotp.jp/IMGH/06/86/P027830686/P027830686_69.jpg","2017-11-29 09:42:26","2017-11-29 09:42:26","渋谷","洋食全般",130,"2001～3000円","【渋谷駅すぐ！JR渋谷駅徒歩1分】個室席を多数完備♪飲み放題付き宴会コースは2480円～◎/東京チーズハウス","渋谷駅から徒歩1分!!3時間飲み放題付ｺｰｽ2480円～♪","月～日、祝日、祝前日: 11:00～翌5:00"
